shorthand,full_form
qam,every morning
w/o,without
cv,cardiovascular
w/o,without
abd,abdomen
pt,Paracetamol
bg,blood glucose
hx,history
bid,twice daily
gu,genitourinary
sc,subcutaneous
qn,every night
od,once daily
cns,central nervous system
qid,four times daily
dolo,Dolo
inj,Injection
bg,blood glucose
ent,ear nose throat
msk,musculoskeletal
dx,diagnosis
mcg,microgram
cv,cardiovascular
tds,three times a day
rx,prescription
gu,genitourinary
sx,surgery
ac,before meals
amox,Amoxicillin
hs,at bedtime
cap,Capsule
im,intramuscular
qn,every night
sos,as needed
cns,central nervous system
fx,fracture
pt,Paracetamol
po,by mouth
rx,prescription
dx,diagnosis
tid,three times daily
dolo,Dolo
sx,surgery
pt,Paracetamol
vitb12,Vitamin B12
tx,treatment
stat,immediately
ibu,Ibuprofen
hs,at bedtime
ml,milliliter
w/o,without
bg,blood glucose
tx,treatment
tid,three times daily
dolo,Dolo
cv,cardiovascular
sos,as needed
neb,Nebulizer
tid,three times daily
qn,every night
stat,immediately
rx,prescription
fx,fracture
sos,as needed
ibu,Ibuprofen
sc,subcutaneous
vitb12,Vitamin B12
gu,genitourinary
iv,intravenous
bid,twice daily
stat,immediately
inj,Injection
bd,twice daily
pc,after meals
cap,Capsule
fx,fracture
im,intramuscular
cv,cardiovascular
dolo,Dolo
rs,respiratory system
tds,three times a day
im,intramuscular
sc,subcutaneous
fev,fever
abd,abdomen
rs,respiratory system
po,by mouth
tid,three times daily
rs,respiratory system
ml,milliliter
tab,Tablet
hx,history
iv,intravenous
sos,as needed
neb,Nebulizer
dolo,Dolo
hs,at bedtime
cns,central nervous system
c/o,complains of
abd,abdomen
hs,at bedtime
tid,three times daily
stat,immediately
qn,every night
mcg,microgram
dolo,Dolo
pt,Paracetamol
amox,Amoxicillin
fev,fever
ml,milliliter
bid,twice daily
gi,gastrointestinal
sc,subcutaneous
rs,respiratory system
fx,fracture
gu,genitourinary
bg,blood glucose
iv,intravenous
po,by mouth
sc,subcutaneous
cap,Capsule
mg,milligram
fev,fever
cv,cardiovascular
pt,Paracetamol
fx,fracture
c/o,complains of
dolo,Dolo
sos,as needed
gi,gastrointestinal
abd,abdomen
ml,milliliter
hr,heart rate
fx,fracture
iv,intravenous
pt,Paracetamol
vitb12,Vitamin B12
ac,before meals
od,once daily
mcg,microgram
abd,abdomen
po,by mouth
gi,gastrointestinal
met,Metformin
bp,blood pressure
fx,fracture
bd,twice daily
met,Metformin
c/o,complains of
h2o,water
hr,heart rate
qn,every night
pt,Paracetamol
rx,prescription
tds,three times a day
qn,every night
msk,musculoskeletal
cns,central nervous system
gu,genitourinary
ibu,Ibuprofen
h2o,water
cv,cardiovascular
mg,milligram
iv,intravenous
fx,fracture
met,Metformin
gi,gastrointestinal
hr,heart rate
bp,blood pressure
tx,treatment
iv,intravenous
ent,ear nose throat
bd,twice daily
rs,respiratory system
hx,history
tx,treatment
im,intramuscular
od,once daily
inj,Injection
sc,subcutaneous
sos,as needed
abd,abdomen
qam,every morning
cap,Capsule
tab,Tablet
bp,blood pressure
cv,cardiovascular
bid,twice daily
sx,surgery
ml,milliliter
qn,every night
tds,three times a day
po,by mouth
mcg,microgram
c/o,complains of
dx,diagnosis
vitb12,Vitamin B12
tab,Tablet
tid,three times daily
stat,immediately
rx,prescription
cv,cardiovascular
bid,twice daily
qam,every morning
tds,three times a day
pc,after meals
fx,fracture
gu,genitourinary
tab,Tablet
mg,milligram
inj,Injection
rx,prescription
qid,four times daily
tab,Tablet
rx,prescription
c/o,complains of
tab,Tablet
po,by mouth
w/o,without
cns,central nervous system
ent,ear nose throat
bp,blood pressure
c/w,consistent with
ent,ear nose throat
qam,every morning
sx,surgery
im,intramuscular
im,intramuscular
cap,Capsule
fev,fever
sc,subcutaneous
qid,four times daily
qam,every morning
amox,Amoxicillin
gi,gastrointestinal
h2o,water
h2o,water
amox,Amoxicillin
ibu,Ibuprofen
vitb12,Vitamin B12
stat,immediately
rs,respiratory system
gi,gastrointestinal
sos,as needed
bp,blood pressure
mcg,microgram
po,by mouth
stat,immediately
bp,blood pressure
abd,abdomen
bid,twice daily
bd,twice daily
od,once daily
hx,history
gu,genitourinary
hr,heart rate
ppi,Proton Pump Inhibitor
dx,diagnosis
sx,surgery
im,intramuscular
gi,gastrointestinal
fx,fracture
sc,subcutaneous
tx,treatment
hx,history
ibu,Ibuprofen
abd,abdomen
pc,after meals
qn,every night
tid,three times daily
qid,four times daily
w/o,without
iv,intravenous
dx,diagnosis
mcg,microgram
cap,Capsule
gi,gastrointestinal
c/w,consistent with
ibu,Ibuprofen
stat,immediately
msk,musculoskeletal
tx,treatment
bp,blood pressure
hs,at bedtime
ac,before meals
w/o,without
bg,blood glucose
inj,Injection
amox,Amoxicillin
met,Metformin
cap,Capsule
stat,immediately
mcg,microgram
fx,fracture
pc,after meals
fev,fever
abd,abdomen
cap,Capsule
fx,fracture
h2o,water
hs,at bedtime
stat,immediately
bd,twice daily
qid,four times daily
ml,milliliter
fev,fever
sx,surgery
cv,cardiovascular
ent,ear nose throat
tx,treatment
sc,subcutaneous
sos,as needed
qid,four times daily
iv,intravenous
sc,subcutaneous
gu,genitourinary
neb,Nebulizer
tx,treatment
w/o,without
rx,prescription
c/o,complains of
qid,four times daily
fx,fracture
dx,diagnosis
rx,prescription
bid,twice daily
fx,fracture
bg,blood glucose
gu,genitourinary
qn,every night
dolo,Dolo
neb,Nebulizer
ppi,Proton Pump Inhibitor
qn,every night
msk,musculoskeletal
cap,Capsule
rx,prescription
fev,fever
w/o,without
pc,after meals
fx,fracture
gu,genitourinary
abd,abdomen
w/o,without
rx,prescription
qam,every morning
po,by mouth
inj,Injection
qam,every morning
bp,blood pressure
fx,fracture
ml,milliliter
stat,immediately
sos,as needed
pt,Paracetamol
ppi,Proton Pump Inhibitor
tx,treatment
c/o,complains of
msk,musculoskeletal
tid,three times daily
hs,at bedtime
gu,genitourinary
tx,treatment
tab,Tablet
cap,Capsule
sx,surgery
dolo,Dolo
cns,central nervous system
rs,respiratory system
msk,musculoskeletal
tab,Tablet
tx,treatment
ml,milliliter
bid,twice daily
qn,every night
hr,heart rate
w/o,without
c/o,complains of
stat,immediately
inj,Injection
vitb12,Vitamin B12
rs,respiratory system
od,once daily
ac,before meals
gu,genitourinary
im,intramuscular
dolo,Dolo
fev,fever
w/o,without
ml,milliliter
pt,Paracetamol
iv,intravenous
cns,central nervous system
sc,subcutaneous
gu,genitourinary
ppi,Proton Pump Inhibitor
pc,after meals
rx,prescription
w/o,without
abd,abdomen
hs,at bedtime
qam,every morning
inj,Injection
vitb12,Vitamin B12
tab,Tablet
ibu,Ibuprofen
qid,four times daily
od,once daily
mg,milligram
w/o,without
pt,Paracetamol
ent,ear nose throat
rx,prescription
im,intramuscular
amox,Amoxicillin
fev,fever
tds,three times a day
dx,diagnosis
mcg,microgram
qn,every night
hr,heart rate
dolo,Dolo
fx,fracture
im,intramuscular
fev,fever
tds,three times a day
ppi,Proton Pump Inhibitor
hx,history
mcg,microgram
inj,Injection
qid,four times daily
met,Metformin
tid,three times daily
pc,after meals
iv,intravenous
ppi,Proton Pump Inhibitor
tds,three times a day
c/w,consistent with
met,Metformin
mg,milligram
tx,treatment
bd,twice daily
qn,every night
ppi,Proton Pump Inhibitor
sc,subcutaneous
tds,three times a day
bp,blood pressure
hs,at bedtime
qid,four times daily
tid,three times daily
dx,diagnosis
iv,intravenous
ibu,Ibuprofen
abd,abdomen
mg,milligram
gi,gastrointestinal
qid,four times daily
met,Metformin
inj,Injection
fx,fracture
od,once daily
ibu,Ibuprofen
w/o,without
po,by mouth
bp,blood pressure
hr,heart rate
bd,twice daily
h2o,water
met,Metformin
w/o,without
inj,Injection
sos,as needed
h2o,water
ac,before meals
fx,fracture
amox,Amoxicillin
mg,milligram
rs,respiratory system
ppi,Proton Pump Inhibitor
pc,after meals
hs,at bedtime
mg,milligram
hx,history
pt,Paracetamol
gu,genitourinary
c/o,complains of
dolo,Dolo
sc,subcutaneous
hs,at bedtime
stat,immediately
dx,diagnosis
tid,three times daily
tds,three times a day
cv,cardiovascular
met,Metformin
tid,three times daily
rx,prescription
od,once daily
tds,three times a day
c/w,consistent with
hs,at bedtime
cap,Capsule
ml,milliliter
rx,prescription
mg,milligram
qam,every morning
ml,milliliter
iv,intravenous
bd,twice daily
h2o,water
gi,gastrointestinal
bg,blood glucose
dx,diagnosis
msk,musculoskeletal
msk,musculoskeletal
amox,Amoxicillin
dx,diagnosis
w/o,without
gi,gastrointestinal
bg,blood glucose
c/o,complains of
mcg,microgram
hs,at bedtime
msk,musculoskeletal
ent,ear nose throat
pc,after meals
ac,before meals
hs,at bedtime
cap,Capsule
c/o,complains of
gu,genitourinary
bid,twice daily
stat,immediately
sx,surgery
rx,prescription
fx,fracture
qam,every morning
c/o,complains of
tid,three times daily
dx,diagnosis
ent,ear nose throat
dolo,Dolo
im,intramuscular
bd,twice daily
c/w,consistent with
dolo,Dolo
hr,heart rate
iv,intravenous
ent,ear nose throat
dx,diagnosis
vitb12,Vitamin B12
iv,intravenous
ac,before meals
tid,three times daily
im,intramuscular
tid,three times daily
vitb12,Vitamin B12
hr,heart rate
fev,fever
gu,genitourinary
w/o,without
rs,respiratory system
ppi,Proton Pump Inhibitor
gu,genitourinary
tab,Tablet
rx,prescription
hr,heart rate
msk,musculoskeletal
cv,cardiovascular
cns,central nervous system
ent,ear nose throat
ibu,Ibuprofen
cns,central nervous system
abd,abdomen
mg,milligram
vitb12,Vitamin B12
neb,Nebulizer
ml,milliliter
msk,musculoskeletal
hx,history
bp,blood pressure
mg,milligram
sc,subcutaneous
neb,Nebulizer
ppi,Proton Pump Inhibitor
po,by mouth
sos,as needed
met,Metformin
vitb12,Vitamin B12
w/o,without
iv,intravenous
tds,three times a day
pc,after meals
iv,intravenous
fx,fracture
gi,gastrointestinal
rx,prescription
vitb12,Vitamin B12
msk,musculoskeletal
mcg,microgram
inj,Injection
dx,diagnosis
stat,immediately
bd,twice daily
hs,at bedtime
sx,surgery
met,Metformin
ibu,Ibuprofen
dolo,Dolo
c/w,consistent with
po,by mouth
qam,every morning
stat,immediately
qn,every night
dx,diagnosis
ac,before meals
amox,Amoxicillin
qn,every night
c/w,consistent with
qid,four times daily
h2o,water
gi,gastrointestinal
dx,diagnosis
hx,history
cv,cardiovascular
rx,prescription
inj,Injection
neb,Nebulizer
pc,after meals
hs,at bedtime
fx,fracture
tds,three times a day
sc,subcutaneous
gi,gastrointestinal
inj,Injection
ml,milliliter
sx,surgery
stat,immediately
od,once daily
qid,four times daily
mcg,microgram
sos,as needed
im,intramuscular
hs,at bedtime
c/o,complains of
sos,as needed
h2o,water
rx,prescription
mg,milligram
gi,gastrointestinal
met,Metformin
fev,fever
ent,ear nose throat
neb,Nebulizer
h2o,water
iv,intravenous
inj,Injection
iv,intravenous
ibu,Ibuprofen
dx,diagnosis
pc,after meals
bg,blood glucose
sc,subcutaneous
bid,twice daily
tab,Tablet
qam,every morning
sos,as needed
fev,fever
bp,blood pressure
msk,musculoskeletal
w/o,without
qn,every night
c/o,complains of
hr,heart rate
im,intramuscular
amox,Amoxicillin
inj,Injection
bd,twice daily
bg,blood glucose
rx,prescription
gu,genitourinary
ml,milliliter
dolo,Dolo
fev,fever
msk,musculoskeletal
tid,three times daily
abd,abdomen
sx,surgery
ppi,Proton Pump Inhibitor
pt,Paracetamol
neb,Nebulizer
dx,diagnosis
sos,as needed
mg,milligram
amox,Amoxicillin
hx,history
tid,three times daily
c/w,consistent with
qam,every morning
sx,surgery
mcg,microgram
hs,at bedtime
od,once daily
inj,Injection
w/o,without
ibu,Ibuprofen
mcg,microgram
ent,ear nose throat
met,Metformin
gu,genitourinary
neb,Nebulizer
ent,ear nose throat
tab,Tablet
tds,three times a day
im,intramuscular
tid,three times daily
sc,subcutaneous
fev,fever
vitb12,Vitamin B12
abd,abdomen
bd,twice daily
cap,Capsule
tid,three times daily
fx,fracture
c/o,complains of
abd,abdomen
ppi,Proton Pump Inhibitor
c/w,consistent with
ent,ear nose throat
met,Metformin
cv,cardiovascular
sc,subcutaneous
mg,milligram
tab,Tablet
qam,every morning
gu,genitourinary
hr,heart rate
cap,Capsule
hx,history
cns,central nervous system
gi,gastrointestinal
tid,three times daily
c/w,consistent with
ac,before meals
qn,every night
met,Metformin
ent,ear nose throat
bg,blood glucose
rx,prescription
pc,after meals
cns,central nervous system
cap,Capsule
h2o,water
sc,subcutaneous
mcg,microgram
mg,milligram
hs,at bedtime
pt,Paracetamol
hx,history
ent,ear nose throat
ml,milliliter
c/w,consistent with
bp,blood pressure
qam,every morning
inj,Injection
mcg,microgram
od,once daily
sc,subcutaneous
ppi,Proton Pump Inhibitor
fev,fever
bd,twice daily
inj,Injection
cap,Capsule
qam,every morning
sx,surgery
qid,four times daily
pt,Paracetamol
bp,blood pressure
cap,Capsule
gi,gastrointestinal
iv,intravenous
dolo,Dolo
tid,three times daily
sx,surgery
fev,fever
od,once daily
sc,subcutaneous
bp,blood pressure
c/o,complains of
c/w,consistent with
c/o,complains of
hs,at bedtime
tds,three times a day
tab,Tablet
sc,subcutaneous
fev,fever
tds,three times a day
bp,blood pressure
rx,prescription
bid,twice daily
im,intramuscular
pc,after meals
gi,gastrointestinal
po,by mouth
c/w,consistent with
ml,milliliter
tx,treatment
hx,history
ent,ear nose throat
neb,Nebulizer
sc,subcutaneous
c/w,consistent with
sx,surgery
qn,every night
cv,cardiovascular
qam,every morning
bg,blood glucose
ac,before meals
w/o,without
im,intramuscular
bg,blood glucose
rs,respiratory system
hs,at bedtime
c/o,complains of
fev,fever
tab,Tablet
rx,prescription
met,Metformin
fx,fracture
dx,diagnosis
h2o,water
hr,heart rate
qid,four times daily
qam,every morning
ac,before meals
vitb12,Vitamin B12
bd,twice daily
qn,every night
mg,milligram
ibu,Ibuprofen
neb,Nebulizer
od,once daily
inj,Injection
tid,three times daily
tid,three times daily
neb,Nebulizer
bg,blood glucose
bd,twice daily
rx,prescription
pc,after meals
cv,cardiovascular
sc,subcutaneous
hs,at bedtime
neb,Nebulizer
cns,central nervous system
stat,immediately
fx,fracture
rs,respiratory system
cap,Capsule
sc,subcutaneous
fx,fracture
tab,Tablet
met,Metformin
bid,twice daily
dx,diagnosis
ent,ear nose throat
pc,after meals
abd,abdomen
neb,Nebulizer
im,intramuscular
qn,every night
iv,intravenous
hs,at bedtime
tds,three times a day
bd,twice daily
neb,Nebulizer
hs,at bedtime
fx,fracture
sc,subcutaneous
tid,three times daily
c/w,consistent with
c/w,consistent with
qam,every morning
tx,treatment
bg,blood glucose
mg,milligram
ibu,Ibuprofen
po,by mouth
bp,blood pressure
ibu,Ibuprofen
inj,Injection
ppi,Proton Pump Inhibitor
tx,treatment
rx,prescription
im,intramuscular
qid,four times daily
po,by mouth
bp,blood pressure
fx,fracture
tx,treatment
amox,Amoxicillin
pt,Paracetamol
ibu,Ibuprofen
gu,genitourinary
cv,cardiovascular
iv,intravenous
mg,milligram
sc,subcutaneous
po,by mouth
cv,cardiovascular
c/w,consistent with
qn,every night
w/o,without
ent,ear nose throat
pc,after meals
mcg,microgram
pc,after meals
w/o,without
bp,blood pressure
mcg,microgram
dolo,Dolo
dx,diagnosis
rs,respiratory system
ent,ear nose throat
w/o,without
cv,cardiovascular
sos,as needed
vitb12,Vitamin B12
fev,fever
pc,after meals
hx,history
qid,four times daily
po,by mouth
abd,abdomen
stat,immediately
po,by mouth
hr,heart rate
rx,prescription
fx,fracture
ppi,Proton Pump Inhibitor
cns,central nervous system
od,once daily
pt,Paracetamol
tab,Tablet
msk,musculoskeletal
hs,at bedtime
mg,milligram
bg,blood glucose
pt,Paracetamol
tab,Tablet
mcg,microgram
vitb12,Vitamin B12
fx,fracture
iv,intravenous
bid,twice daily
neb,Nebulizer
rx,prescription
fev,fever
po,by mouth
qid,four times daily
w/o,without
qam,every morning
qid,four times daily
cap,Capsule
rs,respiratory system
hr,heart rate
po,by mouth
vitb12,Vitamin B12
bp,blood pressure
tid,three times daily
im,intramuscular
amox,Amoxicillin
tab,Tablet
po,by mouth
fx,fracture
ml,milliliter
dx,diagnosis
bp,blood pressure
mcg,microgram
dolo,Dolo
fev,fever
gi,gastrointestinal
cap,Capsule
cns,central nervous system
im,intramuscular
ac,before meals
inj,Injection
tx,treatment
h2o,water
qid,four times daily
stat,immediately
hr,heart rate
qn,every night
gi,gastrointestinal
dx,diagnosis
hr,heart rate
sc,subcutaneous
met,Metformin
stat,immediately
h2o,water
qn,every night
amox,Amoxicillin
c/o,complains of
bd,twice daily
hx,history
mg,milligram
ac,before meals
iv,intravenous
ml,milliliter
hr,heart rate
im,intramuscular
qid,four times daily
tds,three times a day
bid,twice daily
c/w,consistent with
met,Metformin
bp,blood pressure
amox,Amoxicillin
bp,blood pressure
dx,diagnosis
qn,every night
bd,twice daily
sos,as needed
stat,immediately
inj,Injection
ibu,Ibuprofen
bd,twice daily
h2o,water
stat,immediately
pt,Paracetamol
w/o,without
amox,Amoxicillin
ent,ear nose throat
hx,history
abd,abdomen
msk,musculoskeletal
pc,after meals
sx,surgery
ac,before meals
fx,fracture
ml,milliliter
gu,genitourinary
ppi,Proton Pump Inhibitor
w/o,without
gi,gastrointestinal
bp,blood pressure
abd,abdomen
po,by mouth
od,once daily
hr,heart rate
gu,genitourinary
hs,at bedtime
od,once daily
cv,cardiovascular
h2o,water
vitb12,Vitamin B12
abd,abdomen
stat,immediately
bid,twice daily
tx,treatment
fev,fever
neb,Nebulizer
msk,musculoskeletal
bid,twice daily
abd,abdomen
rs,respiratory system
hr,heart rate
tds,three times a day
cap,Capsule
sos,as needed
im,intramuscular
gi,gastrointestinal
ml,milliliter
ac,before meals
dolo,Dolo
od,once daily
ml,milliliter
vitb12,Vitamin B12
cv,cardiovascular
sos,as needed
tab,Tablet
pt,Paracetamol
qn,every night
ac,before meals
dx,diagnosis
cns,central nervous system
c/o,complains of
bg,blood glucose
tx,treatment
hs,at bedtime
iv,intravenous
abd,abdomen
pt,Paracetamol
stat,immediately
ac,before meals
c/w,consistent with
bg,blood glucose
pc,after meals
sugr,sugar
lvl,level
chckd,checked
